FullName,Length,LastWriteTime
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_31_algorithm_selection_engine.py,2921,1768467749.783591
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_32_simulation_orchestration_controller.py,2745,1768467757.0378854
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_33_reserved_expansion_slot.py,882,1769923228.0391102
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_34_adversarial_reasoning.py,2833,1768467759.2247968
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_35_bayesian_gap_imputation.py,2503,1768467790.3739645
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_36_complexity_estimator.py,1212,1768463035.6457345
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_37_resource_allocator.py,1171,1768463045.241117
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_38_consensus_engine.py,5568,1768490531.0923107
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_39_anomaly_detection.py,1348,1768463063.460234
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_40_hypothesis_generation.py,1260,1768463072.4037535
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_41_abductive_reasoning.py,1904,1768490671.806315
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_42_counterfactual_simulator.py,1246,1768463098.2208312
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_43_causal_inference.py,1235,1768463107.3821433
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_44_analogical_mapping.py,1259,1768463117.3681552
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_45_pattern_recognition.py,1211,1768463126.7446828
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_46_trend_analysis.py,1163,1768463135.8150709
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_47_sentiment_analysis.py,1353,1768463144.7293174
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_48_entity_extraction.py,1252,1768463153.8389595
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_49_relation_extraction.py,1371,1768463162.7299874
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_50_knowledge_integrity_validator.py,3202,1768467928.3946006
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_50_summarization.py,1156,1768463171.9830163
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_51_self_correcting_knowledge_distillation.py,2716,1768467961.3855863
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_52_temporal_knowledge_evolution.py,3024,1768467984.3328354
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_53_dynamic_knowledge_compression.py,2742,1768467992.2989688
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_54_cross_lingual_knowledge_fusion.py,2919,1768467994.6445167
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_55_adaptive_multi_modal_integration.py,3096,1768468018.9469838
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_56_narrative_explainability_engine.py,2840,1768468025.8241107
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_57_persona_emotion_adaptation.py,2601,1768468028.4132802
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_58_interactive_clarification_learning.py,3268,1768468051.5019565
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_59_predictive_layer_preemption.py,2469,1768468059.2933273
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_60_cognitive_load_balancer.py,2923,1768468061.2734976
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_61_adversarial_input_shield.py,3112,1769923238.9246395
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_62_decentralized_trust_scoring.py,3201,1769923240.862211
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_63_continuous_performance_learning.py,2993,1768468113.2855568
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_64_failure_pattern_detection.py,2446,1768466015.901905
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_65_knowledge_regression_tester.py,2900,1768468121.5967019
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_66_causal_inference_engine.py,2677,1768468146.732952
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_67_analogical_reasoning_engine.py,2899,1768468152.9358387
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_68_domain_specialization_tuner.py,2417,1768468159.8102953
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_69_cultural_context_adapter.py,2253,1768466113.3863702
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_70_counterfactual_scenario_simulator.py,2791,1768468168.8868892
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_71_data_ingestion.py,3485,1769923242.8176074
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_72_data_cleaning.py,2474,1768468868.5560365
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_73_data_transformation.py,2612,1768468877.1823328
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_74_data_validation.py,4102,1769923262.087741
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_75_schema_mapping.py,2624,1768468886.2270577
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_76_entity_resolution.py,2877,1768468906.9522798
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_77_data_enrichment.py,2546,1768468913.1968608
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_78_data_archival.py,2433,1768468919.5824018
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_79_data_retrieval.py,2292,1768468926.2179976
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_80_cache_management.py,2380,1768468928.057904
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_81_model_training.py,2529,1768469007.3762283
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_82_model_evaluation.py,2392,1768469014.083277
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_83_model_deployment.py,2456,1768469020.693204
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_84_model_monitoring.py,2536,1768469026.9765751
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_85_feature_engineering.py,2310,1768469028.8834715
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_86_hyperparameter_tuning.py,2646,1769923260.0794265
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_87_model_versioning.py,2171,1768469054.5009913
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_88_ab_testing.py,2215,1768469061.0259497
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_89_model_pruning.py,2319,1768469067.7857258
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_90_model_quantization.py,2385,1768469069.9082615
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_91_visualization.py,2356,1768469189.4336095
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_92_dashboarding.py,2347,1768469195.5202954
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_93_notification.py,2312,1768469201.5908196
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_94_reporting.py,2311,1768469207.346012
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_95_alerting.py,2224,1768469209.5014586
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_96_logging.py,2401,1768469220.8730516
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_97_auditing.py,2254,1768469227.1912885
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_98_profiling.py,2247,1768469233.225466
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_99_debugging.py,2280,1768469239.5181987
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_master_controller.py,5627,1768558275.1659455
c:\software\DataLogicEngine\backend\knowledge_algorithms\ka_registry.yaml,9270,1768558592.0653434
c:\software\DataLogicEngine\backend\knowledge_algorithms\__init__.py,226,1767661229.4573915
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_01_config.json,1188,1768464393.3363307
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_02_config.json,114,1768464427.8317072
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_03_config.json,185,1768464461.0627222
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_04_config.json,297,1768464513.3524237
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_05_config.json,680,1768464534.2893672
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_06_config.json,164,1768464550.8402066
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_07_config.json,155,1768464567.4601474
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_08_config.json,441,1768464584.6809287
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_09_config.json,258,1768464607.8502357
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_100_config.json,240,1768466536.502846
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_101_config.json,331,1768466554.7496648
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_102_config.json,293,1768466559.3393507
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_103_config.json,325,1768466563.9999619
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_104_config.json,294,1768466568.4818368
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_105_config.json,249,1768466573.0078793
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_106_config.json,375,1768466591.8250606
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_107_config.json,206,1768466596.2718337
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_108_config.json,232,1768466600.4268773
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_109_config.json,211,1768466604.4968328
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_10_config.json,873,1768464633.0550776
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_110_config.json,205,1768466608.7741709
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_111_config.json,234,1768466626.2457924
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_112_config.json,263,1768466630.3943894
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_113_config.json,398,1768466635.4060514
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_114_config.json,229,1768466651.5492609
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_115_config.json,226,1768466659.7307343
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_116_config.json,247,1768466663.908982
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_11_config.json,144,1768464733.479743
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_12_config.json,847,1768464749.0470996
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_13_config.json,550,1768464765.799545
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_14_config.json,315,1768464785.0832734
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_15_config.json,123,1768464802.0125782
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_16_config.json,536,1768464820.1267252
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_17_config.json,500,1768464835.5403967
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_18_config.json,240,1768464851.06156
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_19_config.json,214,1768464868.0106955
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_20_config.json,152,1768464894.9520283
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_21_config.json,178,1768464998.8459175
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_22_config.json,208,1768465021.9346206
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_23_config.json,171,1768465041.7025084
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_24_config.json,124,1768465060.9373941
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_25_config.json,126,1768465078.3059967
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_26_config.json,226,1768465095.5331986
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_27_config.json,242,1768465114.8364718
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_28_config.json,447,1768465131.341617
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_29_config.json,162,1768465148.5964344
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_30_config.json,168,1768465165.1680038
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_31_config.json,434,1768465285.9703178
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_32_config.json,167,1768465302.7016222
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_34_config.json,238,1768465325.0357535
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_35_config.json,167,1768465341.3267117
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_36_config.json,180,1768465360.1504712
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_37_config.json,155,1768465376.8155856
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_38_config.json,193,1768465395.0293133
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_39_config.json,147,1768465410.7148798
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_40_config.json,137,1768465429.6363943
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_41_config.json,218,1768465518.3018804
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_42_config.json,137,1768465539.94925
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_45_config.json,193,1768465579.7148001
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_46_config.json,187,1768465599.710025
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_47_config.json,154,1768465616.1022632
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_48_config.json,148,1768465633.800447
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_49_config.json,135,1768465651.3545809
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_50_config.json,212,1768465667.9004834
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_51_config.json,147,1768465764.7088933
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_52_config.json,126,1768465784.1329849
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_53_config.json,152,1768465799.983753
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_54_config.json,175,1768465818.9096065
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_55_config.json,314,1768465836.6334853
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_56_config.json,150,1768465855.755139
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_57_config.json,296,1768465873.3853273
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_58_config.json,145,1768465891.4412458
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_59_config.json,235,1768465909.0639236
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_60_config.json,138,1768465924.988045
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_61_config.json,180,1768465947.303919
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_62_config.json,276,1768465965.1778295
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_63_config.json,173,1768465983.3962107
c:\software\DataLogicEngine\backend\knowledge_algorithms\config\ka_64_config.json,296,1768466002.0918727
