Path,Size_Bytes,Extension,Last_Modified
sdk\UKG_Python_SDK\ukg_sdk\data\truth_engine_master.yaml,3880,.yaml,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthgate.json,7386,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthlink.json,7999,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\truthmemory.json,13750,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\data\workflow.json,29812,.json,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\exceptions.py,1243,.py,2026-01-30 20:20:52 UTC
sdk\UKG_Python_SDK\ukg_sdk\indexing.py,2039,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\__init__.py,285,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\builtins.py,4997,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\executor.py,3499,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\handlers.py,4041,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\models.py,1560,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\ka\registry.py,3107,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\mcp.py,394,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\__init__.py,607,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\base.py,1184,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\in_memory.py,1008,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\postgres.py,2720,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\memory\redis.py,1221,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\models.py,1195,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\overlay.py,12148,.py,2026-02-17 02:03:40 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\__init__.py,425,.py,2026-01-29 06:35:55 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\anthropic.py,3567,.py,2026-01-09 01:53:35 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\azure_openai.py,3222,.py,2026-01-09 01:53:58 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\base.py,562,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\google.py,4580,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\local_slm.py,1976,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\providers\openai.py,3803,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\py.typed,0,.typed,2026-01-30 20:47:08 UTC
sdk\UKG_Python_SDK\ukg_sdk\registries.py,1385,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\tenlayer.py,1658,.py,2026-01-15 22:21:00 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine.py,281,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\__init__.py,514,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\core.py,4615,.py,2026-01-30 20:41:22 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\frost.py,2114,.py,2026-02-17 01:58:29 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\loader.py,1274,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthcore.py,3047,.py,2026-01-30 20:38:47 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthgate.py,3151,.py,2026-01-30 20:33:52 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthlink.py,900,.py,2026-02-16 22:56:08 UTC
sdk\UKG_Python_SDK\ukg_sdk\truth_engine\truthmemory.py,2575,.py,2026-01-30 20:38:18 UTC
sdk\UKG_Python_SDK\ukg_sdk\twelve_step.py,1685,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\utils.py,967,.py,2026-01-06 07:56:38 UTC
sdk\UKG_Python_SDK\ukg_sdk\workflow.py,2854,.py,2026-01-30 20:28:24 UTC
SECURITY.md,18117,.md,2026-03-11 01:16:01 UTC
simulation\__init__.py,22,.py,2026-01-11 05:53:25 UTC
simulation\agentic\graph_state.py,680,.py,2026-01-28 07:06:38 UTC
simulation\agentic\simulation_graph.py,4405,.py,2026-02-16 22:37:23 UTC
simulation\coordinate_system.py,21743,.py,2026-01-15 06:17:55 UTC
simulation\create_database_script.py,9782,.py,2026-02-17 02:46:49 UTC
simulation\data_generator.py,14206,.py,2026-02-16 22:42:52 UTC
simulation\gatekeeper_agent.py,20851,.py,2026-02-16 22:36:20 UTC
simulation\layer10_self_awareness.py,25305,.py,2026-02-16 22:37:41 UTC
simulation\layer1_database.py,17007,.py,2026-02-16 22:36:20 UTC
simulation\layer1_entry.py,9497,.py,2026-01-15 20:01:16 UTC
simulation\layer1_planning.py,8799,.py,2026-02-17 02:44:19 UTC
simulation\layer2_knowledge.py,69594,.py,2026-02-17 02:46:49 UTC
simulation\layer2_retrieval.py,4710,.py,2026-02-16 22:38:01 UTC
simulation\layer3_agent_engine.py,4157,.py,2026-02-16 22:36:20 UTC
simulation\layer3_agents.py,24337,.py,2026-02-16 22:38:16 UTC
simulation\layer5_integration.py,7966,.py,2026-02-17 02:44:19 UTC
simulation\layer5_pipeline.py,14741,.py,2026-02-16 22:38:27 UTC
simulation\layer5_schemas.py,6189,.py,2026-01-15 07:12:05 UTC
simulation\layer6_neural_analysis.py,6093,.py,2026-02-16 22:36:20 UTC
simulation\layer7_agi_system.py,62644,.py,2026-02-16 22:38:39 UTC
simulation\layer8_quantum_computer.py,53749,.py,2026-02-16 22:38:49 UTC
simulation\layer9_recursive_agi.py,33887,.py,2026-02-16 22:36:20 UTC
simulation\layer_controller.py,12940,.py,2026-02-17 02:06:15 UTC
simulation\memory_manager.py,21646,.py,2026-02-16 22:36:20 UTC
simulation\orchestrator.py,2698,.py,2026-01-06 01:00:29 UTC
simulation\pov_delta.py,24069,.py,2026-02-16 22:36:20 UTC
simulation\pov_engine.py,72935,.py,2026-02-16 22:39:40 UTC
simulation\pov_engine_enterprise.py,24602,.py,2026-02-16 22:36:20 UTC
simulation\pov_policy.py,22284,.py,2026-02-16 22:36:20 UTC
simulation\query_analysis_system.py,15614,.py,2026-02-16 22:36:20 UTC
simulation\refinement_loop_handler.py,29969,.py,2026-02-16 22:39:54 UTC
simulation\refinement_workflow.py,8894,.py,2026-02-16 22:36:20 UTC
simulation\simulation_engine.py,13492,.py,2026-02-17 02:44:19 UTC
simulation\trace_system.py,18618,.py,2026-02-16 17:11:41 UTC
simulation\truth_engine.py,16385,.py,2026-02-16 22:36:20 UTC
simulation\viewpoint_registry.py,24963,.py,2026-02-16 22:36:20 UTC
static\swagger.json,3725,.json,2026-01-09 00:11:11 UTC
styles\app.css,9129,.css,2026-01-06 01:00:29 UTC
styles\chat.css,5267,.css,2026-01-06 01:00:29 UTC
styles\globals.css,4829,.css,2026-01-06 01:00:29 UTC
styles\theme.js,2878,.js,2026-01-06 01:00:29 UTC
styles\timeline.css,1739,.css,2026-01-06 01:00:29 UTC
SUPPORT.md,1242,.md,2026-03-25 20:11:29 UTC
TESTING.md,205,.md,2026-02-08 03:53:47 UTC
tests\axes\test_persona_axes.py,14260,.py,2026-02-16 22:25:20 UTC
tests\COMPLETE_TEST_COVERAGE_SUMMARY.md,13692,.md,2026-01-28 06:20:49 UTC
tests\compliance\test_fullstack_compliance.py,5074,.py,2026-02-16 22:25:20 UTC
tests\compliance\test_gdpr_comprehensive.py,28093,.py,2026-04-01 02:13:00 UTC
tests\conftest.py,4794,.py,2026-05-22 06:45:06 UTC
tests\contract\test_api_contract.py,3370,.py,2026-02-16 18:05:33 UTC
tests\contract\test_canonical_v1_route_contracts.py,5971,.py,2026-04-01 02:20:32 UTC
tests\end_to_end\test_e2e_scenarios.py,2808,.py,2026-02-16 22:25:20 UTC
tests\end_to_end\test_full_simulation.py,2690,.py,2026-02-16 22:29:33 UTC
tests\integration\test_additional_coverage.py,8154,.py,2026-02-16 22:26:28 UTC
tests\integration\test_analytics_api.py,4234,.py,2026-04-01 02:19:08 UTC
tests\integration\test_api_endpoints.py,19094,.py,2026-05-22 06:45:06 UTC
tests\integration\test_app_routes.py,561,.py,2026-02-16 22:25:20 UTC
tests\integration\test_gateway_api_coverage.py,13695,.py,2026-02-17 02:46:49 UTC
tests\integration\test_gateway_extended.py,4761,.py,2026-02-16 22:25:20 UTC
tests\integration\test_graphql_api.py,5629,.py,2026-02-16 22:25:20 UTC
tests\integration\test_llm_gateway_coverage.py,1624,.py,2026-05-22 06:47:31 UTC
tests\integration\test_llm_gateway_integration.py,8456,.py,2026-02-16 22:25:20 UTC
tests\integration\test_rag_service_coverage.py,6096,.py,2026-05-13 21:34:45 UTC
tests\integration\test_service_api_sweep.py,10161,.py,2026-05-13 20:31:21 UTC
tests\integration\test_truth_engine_api.py,3165,.py,2026-02-16 22:25:20 UTC
tests\integration_routes\__init__.py,0,.py,2026-01-28 06:20:49 UTC
tests\integration_routes\conftest.py,982,.py,2026-02-07 05:40:51 UTC
tests\integration_routes\test_admin_routes.py,13811,.py,2026-05-15 03:34:39 UTC
tests\integration_routes\test_api_coverage.py,4150,.py,2026-02-16 22:25:20 UTC
tests\integration_routes\test_api_ext_coverage.py,3992,.py,2026-04-01 02:13:00 UTC
tests\integration_routes\test_api_routers.py,10024,.py,2026-02-16 22:25:20 UTC
tests\integration_routes\test_app_route_wiring.py,567,.py,2026-02-16 21:53:33 UTC
tests\integration_routes\test_desktop_auto_login_security.py,4992,.py,2026-02-16 11:21:15 UTC
tests\integration_routes\test_regulatory_api_coverage.py,6871,.py,2026-02-07 07:04:50 UTC
tests\integration_routes\test_ukg_api_coverage.py,4977,.py,2026-02-04 04:39:55 UTC
tests\integration_routes\test_uncovered_blueprints.py,16601,.py,2026-02-16 22:25:20 UTC
tests\knowledge_algorithms\conftest.py,1083,.py,2026-02-03 05:48:32 UTC
tests\knowledge_algorithms\test_ka_bulk.py,6731,.py,2026-02-17 02:46:49 UTC
tests\knowledge_algorithms\test_ka_edge_cases.py,6808,.py,2026-02-04 03:33:11 UTC
tests\knowledge_algorithms\test_ka_logic.py,4292,.py,2026-02-17 01:58:29 UTC
tests\knowledge_algorithms\test_ka_master_controller.py,4275,.py,2026-02-16 22:25:20 UTC
tests\knowledge_algorithms\test_ka_suite.py,3365,.py,2026-02-16 22:26:49 UTC
tests\parity\test_local_mode_parity.py,2512,.py,2026-05-22 07:14:57 UTC
tests\performance\locustfile.py,575,.py,2026-01-06 01:00:29 UTC
tests\PHASE_2_SUMMARY.md,14627,.md,2026-01-28 06:20:49 UTC
tests\quad_persona\test_persona_scaling.py,21424,.py,2026-02-16 22:25:20 UTC
tests\security\test_active_defense.py,3084,.py,2026-01-30 19:11:39 UTC
tests\security\test_audit_logger_comprehensive.py,27321,.py,2026-02-16 22:27:03 UTC
tests\security\test_audit_logger_immutable_replica.py,1730,.py,2026-02-16 17:39:37 UTC
tests\security\test_compliance_manager_coverage.py,5687,.py,2026-02-16 22:25:20 UTC
tests\security\test_dpapi_crypto.py,1442,.py,2026-02-16 22:25:20 UTC
tests\security\test_fuzzing.py,5378,.py,2026-02-04 00:28:34 UTC
tests\security\test_mfa_comprehensive.py,29948,.py,2026-02-16 22:27:10 UTC
tests\security\test_password_security_comprehensive.py,24541,.py,2026-02-16 22:25:20 UTC
tests\security\test_rbac_comprehensive.py,32764,.py,2026-05-13 20:31:21 UTC
tests\security\test_request_limits.py,2103,.py,2026-02-16 22:25:20 UTC
tests\security\test_request_schemas.py,1560,.py,2026-01-30 18:40:12 UTC
tests\security\test_sanitizer_and_context_aware.py,3781,.py,2026-02-07 07:05:41 UTC
tests\security\test_security_coverage.py,6311,.py,2026-02-17 02:46:49 UTC
tests\security\test_security_critical.py,7276,.py,2026-05-14 04:05:23 UTC
tests\security\test_security_headers.py,2257,.py,2026-01-06 01:00:29 UTC
tests\security\test_security_storage_deep.py,8083,.py,2026-02-16 22:27:26 UTC
tests\security\test_session_security.py,741,.py,2026-03-16 05:12:15 UTC
tests\security\test_system_chaos.py,2760,.py,2026-02-16 22:25:20 UTC
tests\security\test_token_and_vulnerability_coverage.py,8621,.py,2026-02-07 06:58:52 UTC
tests\security\test_zero_trust_coverage.py,3204,.py,2026-02-16 22:25:20 UTC
tests\simulation\test_e2e_simulation_pipeline.py,10584,.py,2026-02-16 22:25:20 UTC
tests\simulation\test_simulation_layers.py,14368,.py,2026-02-16 22:25:20 UTC
tests\test_app_security.py,753,.py,2026-02-16 22:25:20 UTC
tests\test_config.py,3242,.py,2026-01-06 01:00:29 UTC
tests\test_critical_fixes.py,4922,.py,2026-02-16 22:25:20 UTC
tests\test_db_migration.py,901,.py,2026-01-06 01:00:29 UTC
tests\test_e2e_phases.py,7026,.py,2026-02-16 22:25:20 UTC
tests\test_final_assembly.py,3668,.py,2026-02-16 22:25:20 UTC
tests\test_hardening_assembly.py,4548,.py,2026-02-16 22:27:32 UTC
tests\test_health_endpoint.py,2656,.py,2026-04-01 02:25:19 UTC
tests\TEST_IMPROVEMENTS_SUMMARY.md,12108,.md,2026-01-28 06:20:49 UTC
tests\test_logging_config.py,633,.py,2026-01-06 01:00:29 UTC
tests\test_password_policy.py,2017,.py,2026-05-13 20:31:21 UTC
tests\test_production_fidelity.py,3331,.py,2026-02-16 22:25:20 UTC
tests\test_security_hardening.py,2885,.py,2026-02-16 22:25:20 UTC
tests\test_simulation_stack.py,1787,.py,2026-01-12 19:03:30 UTC
tests\test_unified_services.py,2439,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\conftest.py,1083,.py,2026-02-03 05:48:32 UTC
tests\truth_engine\test_layer10_emergence.py,5134,.py,2026-02-17 02:03:40 UTC
tests\truth_engine\test_layer6_quant.py,2578,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_layer7_agi.py,7248,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_layer8_trust_gate.py,7862,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_layer9_meta_reasoning.py,10115,.py,2026-02-17 02:03:40 UTC
tests\truth_engine\test_master_workflow.py,3964,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_truth_engine_coverage.py,4648,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_truth_gate_budget_compliance_coverage.py,5072,.py,2026-02-16 22:25:20 UTC
tests\truth_engine\test_truth_infrastructure.py,8111,.py,2026-02-17 02:03:40 UTC
tests\unit\conftest.py,985,.py,2026-02-07 06:06:28 UTC
tests\unit\test_auth_api_decorators_security.py,3205,.py,2026-02-08 00:41:28 UTC
tests\unit\test_bootstrap_normalization.py,1111,.py,2026-05-13 22:13:07 UTC
tests\unit\test_core_infrastructure.py,5423,.py,2026-02-04 07:06:52 UTC
tests\unit\test_core_integration.py,1821,.py,2026-02-16 22:25:20 UTC
tests\unit\test_cors_policy_unit.py,2157,.py,2026-04-01 00:21:33 UTC
tests\unit\test_database_manager_unit.py,4463,.py,2026-02-08 03:17:37 UTC
tests\unit\test_dev_doctor.py,3268,.py,2026-04-01 02:31:42 UTC
tests\unit\test_email_service_comprehensive.py,26029,.py,2026-02-16 22:25:20 UTC
tests\unit\test_export_authenticity_controls.py,2140,.py,2026-02-16 17:39:16 UTC
tests\unit\test_graphql_and_gdpr.py,739,.py,2026-01-23 23:45:46 UTC
tests\unit\test_latency_slo_alerts.py,2300,.py,2026-02-16 17:40:59 UTC
tests\unit\test_llm_gateway_internal_units.py,6424,.py,2026-05-22 21:39:47 UTC
tests\unit\test_llm_governance_engine.py,1500,.py,2026-05-22 21:38:12 UTC
tests\unit\test_mcp_tracing_repo_rest_coverage.py,13954,.py,2026-04-01 00:21:33 UTC
tests\unit\test_middleware_security.py,1776,.py,2026-02-16 22:25:20 UTC
tests\unit\test_middleware_units.py,4244,.py,2026-02-16 22:27:36 UTC
tests\unit\test_models.py,9256,.py,2026-05-13 22:14:01 UTC
tests\unit\test_models_extended.py,5207,.py,2026-02-16 22:25:20 UTC
tests\unit\test_more_services.py,7202,.py,2026-02-16 22:27:49 UTC
tests\unit\test_phase1_api_hardening.py,4787,.py,2026-04-01 01:11:50 UTC
tests\unit\test_phase1_scope_ssrf_controls.py,2350,.py,2026-02-16 12:35:55 UTC
tests\unit\test_phase2_oauth_contract_metrics.py,4258,.py,2026-02-16 12:58:39 UTC
tests\unit\test_phase3_api_surface_governance.py,3005,.py,2026-04-01 01:43:13 UTC
tests\unit\test_phase3_integrity_crash_controls.py,3178,.py,2026-02-16 17:14:02 UTC
tests\unit\test_phase3_precheck_governance.py,2394,.py,2026-04-01 01:30:33 UTC
tests\unit\test_release_governance.py,2515,.py,2026-04-01 02:37:40 UTC
tests\unit\test_secret_resolver_controls.py,2287,.py,2026-02-16 17:35:22 UTC
tests\unit\test_services.py,14155,.py,2026-05-13 20:31:21 UTC
tests\unit\test_simulation_engine_unit.py,5381,.py,2026-04-01 01:09:50 UTC
tests\unit\test_storage_hardening.py,1920,.py,2026-02-08 00:55:45 UTC
tests\unit\test_structured_logging_resilience.py,1182,.py,2026-03-25 20:11:29 UTC
tests\unit\test_tenant_rls_controls.py,4217,.py,2026-02-16 17:33:58 UTC
tests\unit\test_ukg_db_coverage.py,4026,.py,2026-02-04 04:14:23 UTC
tests\unit\test_ukg_db_reliability.py,4060,.py,2026-02-16 22:27:59 UTC
tests\unit\test_unified_coverage.py,3662,.py,2026-02-16 22:25:20 UTC
tests\unit\test_unified_middleware.py,2640,.py,2026-02-16 22:28:09 UTC
tests\unit\test_user_model_comprehensive.py,25238,.py,2026-05-15 03:34:39 UTC
tests\unit\test_user_model_concurrency.py,24202,.py,2026-02-16 22:25:20 UTC
tests\unit\test_utils.py,6621,.py,2026-02-17 02:46:49 UTC
tests\unit\test_utils_comprehensive.py,10142,.py,2026-02-16 22:25:20 UTC
tests\unit\test_utils_extended.py,2821,.py,2026-02-16 22:25:20 UTC
tests\unit\test_vector_store_unit.py,7317,.py,2026-02-08 03:18:10 UTC
tests\unit\test_video_service_resilience.py,966,.py,2026-03-25 20:11:29 UTC
tests\unit\test_websocket.py,3838,.py,2026-02-16 22:25:20 UTC
tests\unit\test_websocket_flask.py,3062,.py,2026-02-16 22:25:20 UTC
tests\utils\test_db_migration_utils.py,2620,.py,2026-05-15 03:34:39 UTC
tests\verify_consensus_v2.py,2749,.py,2026-01-16 10:15:16 UTC
tests\verify_federated_sync_v2.py,3461,.py,2026-02-17 02:46:49 UTC
tests\verify_ml_routing_v2.py,3851,.py,2026-02-17 02:46:49 UTC
tests\windows\installer_tests.Tests.ps1,2645,.ps1,2026-02-16 18:28:59 UTC
tests\windows\test_windows_platform.py,2058,.py,2026-02-16 22:25:20 UTC
tests\windows\verify_registry.ps1,799,.ps1,2026-01-30 05:59:22 UTC
TODO.md,18715,.md,2026-05-22 22:26:11 UTC
utils\__init__.py,34,.py,2026-01-06 01:00:29 UTC
utils\db_migration.py,4877,.py,2026-01-06 01:00:29 UTC
utils\db_utils.py,8840,.py,2026-01-06 20:03:18 UTC
utils\logging_config.py,1304,.py,2026-01-06 01:00:29 UTC
utils\responsive.js,2686,.js,2026-01-06 01:00:29 UTC
uv.lock,212443,.lock,2026-04-01 01:25:12 UTC
wsgi.py,565,.py,2026-04-01 01:25:51 UTC
